date;Prices: Consumer Price Index for Australia;Prices: Consumer Price Index for Bangladesh;Prices: Consumer Price Index for Bhutan;Prices: Consumer Price Index for Brunei Darussalam;Prices: Consumer Price Index for Cambodia;Prices: Consumer Price Index for China, P.R.: Hong Kong;Prices: Consumer Price Index for China, P.R.: Mainland ;Prices: Consumer Price Index for Federated States of Micronesia;Prices: Consumer Price Index for Fiji;Prices: Consumer Price Index for India;Prices: Consumer Price Index for Indonesia;Prices: Consumer Price Index for Japan;Prices: Consumer Price Index for Kiribati;Prices: Consumer Price Index for Lao People's Democratic Republic;Prices: Consumer Price Index for Malaysia;Prices: Consumer Price Index for Maldives;Prices: Consumer Price Index for Marshall Islands;Prices: Consumer Price Index for Mongolia;Prices: Consumer Price Index for Myanmar;Prices: Consumer Price Index for Nepal;Prices: Consumer Price Index for New Zealand;Prices: Consumer Price Index for Palau;Prices: Consumer Price Index for Papua New Guinea;Prices: Consumer Price Index for Philippines;Prices: Consumer Price Index for Republic of Korea;Prices: Consumer Price Index for Samoa;Prices: Consumer Price Index for Singapore;Prices: Consumer Price Index for Solomon Islands;Prices: Consumer Price Index for Sri Lanka;Prices: Consumer Price Index for Taiwan Province of China;Prices: Consumer Price Index for Thailand;Prices: Consumer Price Index for Timor-Leste;Prices: Consumer Price Index for Tonga;Prices: Consumer Price Index for Tuvalu;Prices: Consumer Price Index for Vanuatu;Prices: Consumer Price Index for Vietnam
1990-01-01;6,884057971;10,248447205;8,9775005569;2,4701994884;151,0;11,6161616162;4,3;;;15,0190114068;9,7799511002;3,6207736151;3,951486698;29,1883003311;7,0065234338;;;;;5,5612586451;4,8507600468;;8,8899567516;18,1776519738;9,3371327394;8,4074636581;3,8188132952;;19,6219811372;4,5588235294;6,5531109534;;6,9252080489;;4,3243927126;66,2526803015
1991-01-01;1,5254237288;6,5845070423;11,4268192968;2,7522791071;150,0;9,7285067873;4,5;;;13,3884297521;10,0222717149;2,7973359003;6,0769230769;10,3603417674;4,4006069803;;;208,6;;15,1359364912;0,9786987131;;5,6928508385;13,30472103;9,2507780674;0,5703992795;2,8748299958;;9,0145218741;3,8912330052;4,7291296625;;13,8309832463;;5,6256062076;67,5894529846
1992-01-01;0,3338898164;1,717872481;14,6945514584;2,9003637138;112,0;9,6907216495;8,8;;;5,8309037901;5,0607287449;0,9814298287;4,2172980701;6,0029173056;4,7965116279;12,4465611039;;325,4779989523;;19,2997030176;1,3214578718;;4,9686847599;7,5757575758;4,4583921996;6,776119403;1,7900559203;;13,8153485255;3,4145607702;3,1163875344;;8,4182959886;;5,1423324151;17,6045821555
1993-01-01;1,8302828619;3,4894543683;12,1880998081;1,3580145728;41,0;9,022556391;18,8;;;9,5041322314;10,2119460501;1,1007914465;6,1092187672;10,3154893797;3,46740638;20,205850324;;182,9760384124;;5,8613606295;1,3914226473;;4,8130469372;7,0422535211;5,8001862445;4,3705153294;2,5542650703;;10,3202061097;4,6254545455;4,3791118421;;-2,698050426;;1,7467248908;5,2804473408
1994-01-01;2,7777777778;7,1549779232;8,497291132;4,5454545519;29,901563546;9,4827586207;25,5;;1,1940298507;9,8113207547;9,7027972028;0,8087664751;4,0;5,6910569106;3,4852546917;29,9008559898;;66,299932019;;9,0822384108;2,7999430958;;6,5275142315;10,8552631579;5,5681294271;6,1696428571;2,8749435929;12,9370873066;4,2103156069;2,6553593772;4,7862911168;;7,5798003228;;2,660944206;15,4751856153
1995-01-01;4,9284578696;11,2008426966;9,4612352168;4,7914818053;-1,8586870551;7,0866141732;10,1;;2,1632251721;8,8201603666;8,9243027888;-0,5752729861;4,1;28,75;3,2383419689;-12,6279267303;;53,1048060069;;8,6968975186;2,9182077798;;18,7032418953;8,3086053412;4,7543424318;1,7103762828;0,8419175911;10,6779449104;11,5123575362;4,5639219935;7,5187969925;;-0,0316514042;;1,6722408027;29,8643784119
1996-01-01;1,6666666667;1,6419324282;9,4597839136;1,1007620676;10,0335795836;6,6176470588;7,0;;2,406159769;10,6315789474;5,9985369422;0,5259314963;-1,66745;12,76;3,2622333752;8,1036643072;;44,5758461707;;5,9928158329;2,5520237264;;5,2821128451;7,397260274;4,9251468637;5,7174887892;1,9995229208;9,6193033451;16,8006430868;2,5255795881;4,7202797203;;3,1218498752;;-0,0822368421;9,2081588122
1997-01-01;-0,2980625931;5,5917986952;6,9642465453;1,4237855966;16,6898998859;5,1034482759;0,4;;2,9135338346;9,0390104662;10,3519668737;2,0782085949;2,5377822318;8,7264987584;2,9161603888;12,7640041737;;15,8976464093;;5,6727450023;0,8296047309;;5,330672748;6,3775510204;6,5740757464;3,8176033934;2,0483684587;10,2919250432;10,7413233704;0,2652854977;7,5125208681;;1,9788334654;;5,1028806584;-0,1659751037
1998-01-01;1,4947683109;6,7666960871;8,9818517379;-0,7431874494;7,9821894005;-1,5748031496;-1,0;;8,1278538813;8,9877835951;77,6110068793;0,5345590991;4,7264898718;141,8837535014;5,3128689492;-9,3648212379;;5,9523809524;50,6778817356;12,0109190173;0,3655810063;;21,8132611637;10,071942446;3,9654967886;2,1450460736;-1,428937329;10,3422066441;3,7244195854;2,1166687665;4,347826087;;3,22940067;;4,3864609037;-12,8448313854
1999-01-01;1,7673048601;7,7845136401;8,072255151;0,357416976;0,1810318817;-4,0;-1,0;;0,1689189189;3,6829463571;1,9014084507;-1,0126795625;0,4298262007;86,6564372774;2,466367713;3,3243488159;;9,5505617978;9,6724524076;9,0170593014;0,5083884836;;13,1970673184;3,9215686275;1,3545453064;-0,5853658537;0,6769601072;6,7907289305;3,9844218095;0,1480567551;0,5952380952;;4,4362292052;;0,0;-0,3557042246
