date;Government Current Receipts;Government current tax receipts;Personal current taxes;Gross Domestic Income: Taxes on Production and Imports;Government current tax receipts: Taxes on corporate income;Federal government current tax receipts: Taxes from the rest of the world;Government current receipts: Contributions for government social insurance;Government income receipts on assets;Government current transfer receipts;Current surplus of government enterprises;Government consumption expenditures;Government current transfer payments;Government current transfer payments: Government social benefits;Federal government current transfer payments: Other current transfer payments to the rest of the world;Government current expenditures: Interest payments;Government current expenditures: Interest payments: to persons and business;Government current expenditures: Interest payments: to the rest of the world;Gross Domestic Income: Subsidies;Government saving: Social insurance funds;Government saving: Other (excluding social insurance funds)
1970-01-01;283,97;224,131;104,573;88,466;30,708;0,384;46,216;11,424;2,715;-0,516;188,878;67,86;63,616;4,244;41,78;41,032;0,748;4,736;6,727;-26,011
1970-04-01;287,137;227,187;105,512;90,535;30,76;0,38;46,488;11,836;2,754;-1,128;190,308;78,78;73,848;4,932;43,647;42,747;0,9;4,82;-1,234;-29,183
1970-07-01;285,828;225,273;100,657;92,512;31,736;0,368;46,948;12,041;2,676;-1,11;194,343;79,348;74,256;5,092;45,583;44,575;1,008;4,74;0,618;-38,804
1970-10-01;286,454;226,285;101,538;94,139;30,244;0,364;46,72;12,129;2,703;-1,382;197,612;83,116;78,112;5,004;46,523;45,383;1,14;4,812;-1,575;-44,034
1971-01-01;294,365;230,299;98,331;97,652;33,96;0,356;50,764;12,248;2,826;-1,772;203,856;85,804;80,108;5,696;47,304;46,1;1,204;4,764;1,486;-48,849
1971-04-01;300,294;234,921;100,714;98,947;34,896;0,364;51,376;12,372;2,87;-1,246;207,792;93,62;87,76;5,86;47,847;46,367;1,48;4,812;-4,844;-48,934
1971-07-01;303,971;238,469;102,307;101,674;34,124;0,364;51,648;12,482;2,936;-1,564;210,611;93,256;87,692;5,564;49,058;47,11;1,948;4,512;-3,82;-49,647
1971-10-01;310,612;244,103;105,468;103,699;34,552;0,384;52,228;12,729;3,032;-1,48;213,579;96,26;89,332;6,928;50,274;47,898;2,376;4,612;-3,966;-50,148
1972-01-01;334,461;261,493;119,785;104,56;36,752;0,396;58,52;12,539;3,297;-1,388;222,233;100,14;92,348;7,792;51,373;49,037;2,336;6,103;0,389;-45,777
1972-04-01;341,825;267,616;123,37;106,786;37,052;0,408;59,172;12,652;3,424;-1,04;225,543;99,452;92,808;6,644;52,665;50,277;2,388;6,203;1,063;-43,1
1972-07-01;347,355;271,891;124,277;108,862;38,344;0,408;59,864;12,98;3,517;-0,897;225,102;101,728;93,752;7,976;54,043;51,439;2,604;7,175;2,204;-42,897
1972-10-01;358,794;281,396;127,128;111,504;42,364;0,4;60,756;13,488;3,574;-0,42;229,115;110,48;104,184;6,296;55,774;52,898;2,876;7,063;-5,212;-38,426
1973-01-01;377,901;286,711;126,399;114,6;45,324;0,388;74,144;14,623;3,779;-1,356;233,395;111,52;106,56;4,96;58,577;55,409;3,168;5,944;6,479;-38,014
1973-04-01;384,185;291,178;129,181;116,185;45,428;0,384;75,268;15,65;3,845;-1,757;237,173;115,332;108,732;6,6;60,994;57,346;3,648;5,704;6,115;-41,133
1973-07-01;390,755;296,298;134,089;118,397;43,444;0,368;76,62;16,601;3,411;-2,175;239,548;116,18;110,4;5,78;63,243;59,391;3,852;4,717;6,127;-39,06
1973-10-01;402,315;305,621;139,959;119,698;45,592;0,372;78,12;17,613;3,505;-2,544;246,385;117,676;113,452;4,224;65,106;61,17;3,936;4,555;5,987;-37,394
1974-01-01;411,654;307,658;142,792;120,806;43,7;0,36;83,676;18,873;3,906;-2,46;253,627;123,148;118,496;4,652;66,569;62,873;3,696;3,556;9,508;-44,754
1974-04-01;426,713;319,262;148,902;124,068;45,928;0,364;85,26;20,011;4,073;-1,892;258,921;135,22;126,696;8,524;68,488;64,484;4,004;2,892;4,439;-43,247
1974-07-01;442,641;333,109;154,911;127,054;50,776;0,368;86,92;20,873;4,2;-2,461;268,513;139,064;133,704;5,36;70,766;66,63;4,136;3,172;2,15;-41,024
1974-10-01;439,946;330,215;157,587;127,68;44,572;0,376;87,144;21,265;4,293;-2,971;279,758;146,06;140,616;5,444;72,281;67,929;4,352;3,608;-1,801;-59,96
1975-01-01;435,397;324,801;157,988;128,821;37,592;0,4;88,22;21,558;4,512;-3,694;287,098;158,664;151,564;7,1;73,983;69,475;4,508;4,22;-8,715;-79,853
1975-04-01;406,492;295,331;121,068;133,011;40,82;0,432;88,612;21,812;4,621;-3,884;294,242;175,656;166,592;9,064;76,028;71,832;4,196;4,264;-14,529;-129,169
1975-07-01;455,557;342,878;152,831;138,199;51,36;0,488;90,348;21,867;4,736;-4,272;299,868;173,328;169,768;3,56;78,406;74,046;4,36;4,564;-20,806;-79,803
1975-10-01;467,468;352,566;158,541;141,137;52,324;0,564;92,408;22,046;4,871;-4,423;305,691;177,376;172,56;4,816;81,196;76,928;4,268;4,928;-19,262;-82,461
1976-01-01;489,181;364,397;162,503;141,674;59,564;0,656;99,576;22,301;5,329;-2,422;308,389;180,523;177,087;3,436;83,691;79,651;4,04;5,136;-14,677;-73,88
1976-04-01;499,874;373,497;169,337;144,856;58,584;0,72;101,056;22,368;5,373;-2,42;312,013;179,451;175,511;3,94;85,592;81,52;4,072;4,836;-12,264;-69,753
1976-07-01;511,443;382,713;176,128;147,693;58,148;0,744;102,836;22,728;5,476;-2,31;314,804;189,931;182,635;7,296;87,61;83,19;4,42;5,068;-17,149;-68,821
1976-10-01;522,244;391,857;182,716;151,329;57,076;0,736;104,424;22,69;5,662;-2,389;322,825;188,763;185,299;3,464;90,004;85,456;4,548;5,46;-17,658;-67,15
1977-01-01;542,869;405,858;188,798;154,836;61,516;0,708;110,0;23,625;5,999;-2,613;329,794;191,82;188,004;3,816;91,504;87,0;4,504;5,82;-13,91;-62,159
1977-04-01;562,245;421,515;195,691;158,028;67,1;0,696;112,84;24,372;6,24;-2,722;337,145;193,588;188,924;4,664;93,906;89,102;4,804;5,856;-11,347;-56,902
1977-07-01;574,153;430,531;198,551;161,532;69,724;0,724;115,104;25,049;6,685;-3,216;344,386;198,892;194,352;4,54;96,604;91,348;5,256;6,416;-13,916;-58,229
1977-10-01;590,322;443,604;208,476;164,26;70,088;0,78;117,468;25,625;6,904;-3,28;353,352;200,932;196,964;3,968;100,996;94,612;6,384;10,308;-13,191;-62,076
1978-01-01;601,245;444,736;211,996;166,912;64,96;0,868;124,743;27,556;7,413;-3,203;359,085;205,228;200,356;4,872;106,142;98,762;7,38;8,68;-6,69;-71,2
1978-04-01;639,975;475,659;223,084;173,059;78,576;0,94;129,889;29,485;7,66;-2,718;367,337;206,712;201,648;5,064;110,234;102,322;7,912;8,368;-1,228;-51,447
1978-07-01;658,314;486,145;236,298;169,711;79,148;0,988;134,235;31,424;7,891;-1,381;374,547;214,872;209,908;4,964;114,636;106,532;8,104;8,288;-4,26;-49,769
1978-10-01;684,965;505,464;247,218;173,91;83,316;1,02;139,632;33,973;8,104;-2,208;382,109;217,832;212,764;5,068;118,773;109,237;9,536;10,408;-0,747;-43,41
1979-01-01;701,397;511,422;253,625;176,441;80,328;1,028;146,89;36,806;8,569;-2,29;392,092;223,019;217,719;5,3;123,097;112,565;10,532;8,352;3,628;-48,79
1979-04-01;718,492;521,895;261,998;178,493;80,324;1,08;151,23;39,04;8,766;-2,439;399,582;227,835;222,187;5,648;126,419;116,095;10,324;8,776;5,44;-49,559
1979-07-01;740,294;535,793;274,827;180,902;78,888;1,176;156,289;41,861;8,948;-2,597;407,726;243,483;237,735;5,748;129,766;119,342;10,424;8,132;-1,501;-47,311
1979-10-01;757,184;546,406;285,202;184,568;75,328;1,308;160,304;44,806;9,137;-3,469;419,421;250,579;243,891;6,688;134,556;123,608;10,948;8,864;-0,758;-55,478
1980-01-01;776,667;558,89;284,825;189,513;83,072;1,48;162,917;48,789;9,625;-3,554;433,07;262,349;254,489;7,86;141,745;130,201;11,544;9,2;-2,317;-67,379
1980-04-01;774,446;553,258;292,174;196,896;62,588;1,6;163,902;51,577;9,894;-4,186;453,855;265,377;259,637;5,74;147,855;136,811;11,044;9,624;-7,587;-94,678
1980-07-01;804,39;578,049;302,195;204,294;69,904;1,656;167,972;52,844;10,044;-4,518;457,798;298,061;291,517;6,544;149,844;138,468;11,376;10,072;-26,123;-85,262
1980-10-01;844,075;607,875;318,854;210,617;76,752;1,652;174,021;56,133;11,713;-5,668;469,876;303,697;294,521;9,176;155,579;142,079;13,5;10,304;-21,901;-73,481
1981-01-01;895,481;638,676;330,898;230,842;75,352;1,584;191,018;60,232;11,697;-6,143;486,948;306,331;300,175;6,156;170,445;155,245;15,2;10,556;-8,096;-70,703
1981-04-01;910,968;645,576;342,672;235,496;65,872;1,536;194,755;63,331;11,443;-4,136;503,408;309,423;303,151;6,272;175,393;158,953;16,44;10,704;-5,873;-82,086
1981-07-01;937,783;664,201;356,887;237,466;68,356;1,492;199,536;66,988;11,696;-4,638;512,068;328,747;321,431;7,316;183,132;166,46;16,672;11,12;-18,381;-78,902
1981-10-01;932,275;651,787;352,663;238,772;58,896;1,456;202,167;70,353;11,92;-3,952;525,741;330,535;323,631;6,904;191,402;174,61;16,792;13,512;-19,67;-109,244
1982-01-01;929,2;638,876;352,515;237,401;47,624;1,336;207,206;73,257;13,299;-3,438;537,87;336,473;328,285;8,188;197,49;179,818;17,672;13,996;-19,221;-137,408
1982-04-01;943,32;648,329;359,735;238,262;49,004;1,328;209,231;75,33;13,779;-3,349;546,706;344,369;337,473;6,896;203,396;186,256;17,14;13,604;-25,252;-139,502
1982-07-01;941,558;643,05;350,149;241,777;49,804;1,32;211,507;76,271;14,227;-3,497;559,943;361,305;353,801;7,504;210,314;191,798;18,516;13,04;-37,811;-165,232
1982-10-01;949,604;649,441;356,573;246,292;45,072;1,504;212,4;76,469;14,679;-3,385;573,599;379,145;369,169;9,976;213,46;194,824;18,636;19,428;-50,448;-185,579
1983-01-01;960,131;649,745;350,873;250,664;47,056;1,152;220,176;77,558;15,24;-2,587;583,138;378,142;371,662;6,48;217,363;199,451;17,912;19,9;-42,632;-195,78
1983-04-01;1000,523;683,956;359,553;261,239;61,92;1,244;224,208;78,714;15,721;-2,075;594,009;384,898;377,374;7,524;223,458;205,614;17,844;21,584;-44,259;-179,166
