date;Real gross domestic product per capita;Gross Domestic Product;Personal Consumption Expenditures;Personal consumption expenditures: Goods;Personal Consumption Expenditures: Services;Gross Private Domestic Investment;Fixed Private Investment;Change in Private Inventories;Net Exports of Goods and Services;Exports of Goods and Services;Imports of Goods and Services;Government Consumption Expenditures and Gross Investment;Real Gross Domestic Product;Real Personal Consumption Expenditures;Real personal consumption expenditures: Goods;Real Personal Consumption Expenditures: Services;Real Gross Private Domestic Investment;Real Private Fixed Investment;Change in Real Private Inventories;Real Net Exports of Goods and Services;Real Exports of Goods and Services;Real imports of goods and services;Real Government Consumption Expenditures and Gross Investment
1970-01-01;25973,0;1051,2;631,685;314,095;317,59;168,113;166,289;1,823;3,514;57,031;53,517;247,889;5300,652;3248,853;;;600,116;;4,328;-58,811;186,842;245,653;1693,165
1970-04-01;25929,0;1067,375;641,57;317,554;324,016;171,455;166,374;5,081;5,207;60,411;55,204;249,143;5308,164;3263,571;;;601,421;;20,148;-56,426;194,082;250,508;1673,464
1970-07-01;26079,0;1086,059;653,482;321,727;331,755;173,904;168,821;5,083;4,088;60,519;56,431;254,584;5357,077;3292,183;;;611,208;;20,25;-55,074;194,859;249,933;1680,531
1970-10-01;25710,0;1088,608;660,161;321,8;338,361;166,754;170,738;-3,984;2,985;60,873;57,888;258,708;5299,672;3283,245;;;578,757;;-16,829;-58,546;195,263;253,809;1681,319
1971-01-01;26328,0;1135,156;679,186;333,88;345,307;189,495;177,241;12,254;4,57;63,221;58,651;261,905;5443,619;3346,268;;;646,232;;47,696;-53,771;197,046;250,817;1656,742
1971-04-01;26394,0;1156,271;693,225;339,82;353,404;197,329;186,455;10,875;-0,401;62,894;63,296;266,118;5473,059;3377,022;;;664,569;;40,589;-74,149;195,588;269,738;1652,914
1971-07-01;26529,0;1177,675;705,599;343,866;361,732;202,058;191,87;10,188;0,236;65,717;65,482;269,783;5518,072;3403,947;;;672,632;;38,579;-70,335;205,365;275,701;1652,012
1971-10-01;26510,0;1190,297;721,739;350,896;370,843;198,411;198,706;-0,295;-1,92;60,019;61,939;272,067;5531,032;3460,427;;;654,519;;-2,228;-70,606;186,407;257,013;1640,336
1972-01-01;26932,0;1230,609;738,948;357,744;381,204;212,968;209,741;3,227;-3,534;68,639;72,173;282,228;5632,649;3506,098;;;697,648;;13,935;-86,979;207,596;294,575;1649,269
1972-04-01;27478,0;1266,369;757,364;368,368;388,996;226,798;214,8;11,998;-4,258;67,152;71,409;286,464;5760,47;3572,842;;;737,276;;45,638;-82,571;201,538;284,109;1655,872
1972-07-01;27666,0;1290,566;775,799;377,675;398,123;233,09;219,375;13,715;-2,638;71,453;74,09;284,316;5814,854;3627,904;;;747,745;;48,838;-76,334;213,689;290,022;1624,317
1972-10-01;28055,0;1328,904;800,502;391,473;409,029;239,715;232,224;7,491;-3,061;76,129;79,19;291,749;5912,22;3713,038;;;752,434;;19,615;-80,362;222,725;303,087;1637,754
1973-01-01;28687,0;1377,49;825,007;407,267;417,739;254,313;243,763;10,55;-1,4;83,959;85,36;299,571;6058,544;3780,829;;;796,53;;32,168;-78,075;239,018;317,093;1651,865
1973-04-01;28935,0;1413,887;840,527;412,681;427,847;268,196;249,99;18,206;2,454;91,923;89,468;302,709;6124,506;3779,125;;;830,483;;62,868;-57,42;250,533;307,953;1640,23
1973-07-01;28711,0;1433,838;858,877;420,716;438,16;264,335;254,574;9,761;6,437;97,576;91,139;304,189;6092,301;3792,426;;;800,37;;29,975;-48,068;251,377;299,446;1620,936
1973-10-01;28913,0;1476,289;873,887;425,877;448,011;280,858;255,865;24,993;8,952;107,62;98,669;312,593;6150,131;3781,115;;;828,879;;69,558;-37,936;263,743;301,679;1633,097
1974-01-01;28606,0;1491,209;891,868;435,505;456,362;268,361;255,842;12,519;6,394;116,709;110,315;324,586;6097,258;3747,286;;;781,544;;33,922;-24,282;267,163;291,445;1662,599
1974-04-01;28613,0;1530,056;920,422;448,6;471,822;277,391;259,975;17,416;-2,714;126,668;129,382;334,957;6111,751;3760,779;;;778,425;;44,484;-26,695;280,191;306,886;1670,929
1974-07-01;28270,0;1560,026;949,276;463,992;485,284;271,013;265,434;5,578;-6,972;126,638;133,61;346,71;6053,978;3776,934;;;738,08;;14,232;-36,429;265,095;301,525;1674,253
1974-10-01;28088,0;1599,679;959,079;458,056;501,022;281,339;260,893;20,446;0,033;136,585;136,552;359,228;6030,464;3721,726;;;742,56;;52,492;-26,516;272,02;298,537;1682,266
1975-01-01;27690,0;1616,116;985,19;467,993;517,197;244,306;254,335;-10,028;16,481;141,369;124,888;370,138;5957,035;3752,942;;;622,949;;-21,151;5,33;273,917;268,587;1700,574
1975-04-01;27821,0;1651,853;1013,582;481,541;532,041;243,281;257,235;-13,954;21,582;136,827;115,245;373,408;5999,61;3814,672;;;604,403;;-37,094;18,839;265,932;247,093;1686,211
1975-07-01;28214,0;1709,82;1047,192;502,752;544,44;265,192;266,579;-1,388;12,043;134,098;122,055;385,394;6102,326;3868,889;;;651,26;;-5,93;-6,181;261,446;267,626;1717,716
1975-10-01;28520,0;1761,831;1076,223;513,051;563,172;276,236;275,888;0,348;13,801;142,531;128,73;395,571;6184,53;3910,492;;;669,438;;0,387;-5,667;276,228;281,895;1732,769
1976-01-01;29099,0;1820,487;1109,908;530,733;579,174;304,638;289,945;14,693;4,65;143,588;138,938;401,291;6323,649;3988,677;;;734,031;;39,195;-25,208;274,321;299,528;1735,49
1976-04-01;29250,0;1852,332;1129,54;538,969;590,571;322,303;299,855;22,448;-0,496;146,621;147,116;400,985;6370,025;4025,375;;;763,083;;58,961;-35,42;277,087;312,507;1716,171
1976-07-01;29335,0;1886,558;1158,806;550,453;608,353;328,307;307,501;20,807;-4,073;151,775;155,848;403,517;6404,895;4067,757;;;765,742;;53,269;-40,162;285,137;325,3;1711,14
1976-10-01;29469,0;1934,273;1192,408;565,063;627,345;337,65;327,132;10,518;-6,603;156,076;162,68;410,818;6451,177;4120,536;;;771,471;;19,461;-48,12;288,03;336,15;1710,087
1977-01-01;29749,0;1988,648;1228,212;580,398;647,814;360,313;345,491;14,822;-21,079;155,354;176,433;421,202;6527,703;4169,104;;;807,213;;33,147;-68,484;283,395;351,879;1724,629
1977-04-01;30254,0;2055,909;1255,98;592,927;663,054;389,703;370,233;19,469;-21,136;161,906;183,042;431,362;6654,466;4191,711;;;865,083;;49,461;-64,183;291,032;355,215;1740,413
1977-07-01;30713,0;2118,473;1286,905;603,902;683,003;414,134;383,251;30,884;-20,579;162,325;182,904;438,014;6774,457;4231,345;;;908,859;;86,816;-57,024;293,29;350,314;1747,409
1977-10-01;30626,0;2164,27;1324,804;624,31;700,494;422,299;398,179;24,121;-29,582;157,809;187,391;446,749;6774,592;4294,965;;;886,06;;45,665;-71,408;283,887;355,295;1743,244
1978-01-01;30653,0;2202,76;1354,053;629,241;724,811;434,799;409,346;25,453;-38,681;164,601;203,282;452,589;6796,26;4319,094;;;903,329;;54,392;-88,511;290,59;379,1;1743,682
