date;Consumer Price Index for All Urban Consumers: All Items in U.S. City Average;Consumer Price Index for All Urban Consumers: All Items Less Food and Energy in U.S. City Average;Consumer Price Index for All Urban Consumers: Food and Beverages in U.S. City Average;Consumer Price Index for All Urban Consumers: Housing in U.S. City Average;Consumer Price Index for All Urban Consumers: Apparel in U.S. City Average;Consumer Price Index for All Urban Consumers: Transportation in U.S. City Average;Consumer Price Index for All Urban Consumers: Medical Care in U.S. City Average;Consumer Price Index for All Urban Consumers: Recreation in U.S. City Average;Consumer Price Index for All Urban Consumers: Education and Communication in U.S. City Average;Consumer Price Index for All Urban Consumers: Other Goods and Services in U.S. City Average
1970-01-01;37,9;39,6;39,6;35,1;58,2;36,6;32,8;;;39,9
1970-02-01;38,1;39,8;39,8;35,4;58,5;36,7;33,0;;;40,0
1970-03-01;38,3;40,1;39,8;35,8;58,5;36,6;33,2;;;40,2
1970-04-01;38,5;40,4;39,9;35,9;58,7;37,1;33,5;;;40,5
1970-05-01;38,6;40,5;40,1;36,1;58,8;37,2;33,7;;;40,7
1970-06-01;38,8;40,8;40,1;36,3;59,0;37,4;33,9;;;40,9
1970-07-01;38,9;40,9;40,2;36,5;59,1;37,6;34,1;;;41,2
1970-08-01;39,0;41,1;40,2;36,6;59,3;37,5;34,3;;;41,4
1970-09-01;39,2;41,3;40,4;36,9;59,6;37,7;34,5;;;41,5
1970-10-01;39,4;41,5;40,5;37,1;59,8;38,1;34,6;;;41,6
1970-11-01;39,6;41,8;40,4;37,3;60,1;38,5;34,8;;;41,8
1970-12-01;39,8;42,0;40,5;37,4;60,3;38,9;35,1;;;41,9
1971-01-01;39,9;42,1;40,5;37,5;60,4;39,2;35,2;;;42,2
1971-02-01;39,9;42,2;40,5;37,5;60,6;39,4;35,4;;;42,2
1971-03-01;40,0;42,2;40,9;37,4;60,6;39,4;35,6;;;42,3
1971-04-01;40,1;42,4;41,1;37,4;60,7;39,4;35,8;;;42,4
1971-05-01;40,3;42,6;41,3;37,6;61,1;39,4;36,0;;;42,6
1971-06-01;40,5;42,8;41,5;37,9;61,2;39,6;36,2;;;42,7
1971-07-01;40,6;42,9;41,6;38,1;61,3;39,6;36,4;;;43,0
1971-08-01;40,7;43,0;41,6;38,2;61,1;39,7;36,5;;;43,2
1971-09-01;40,8;43,0;41,6;38,4;61,3;39,5;36,7;;;43,5
1971-10-01;40,9;43,1;41,7;38,5;61,4;39,5;36,5;;;43,5
1971-11-01;41,0;43,2;41,9;38,6;61,5;39,4;36,6;;;43,6
1971-12-01;41,1;43,3;42,3;38,7;61,6;39,4;36,7;;;43,7
1972-01-01;41,2;43,5;42,2;38,9;61,7;39,7;36,8;;;43,9
1972-02-01;41,4;43,6;42,6;39,0;61,9;39,6;36,9;;;44,1
1972-03-01;41,4;43,6;42,6;39,0;61,9;39,6;37,0;;;44,3
1972-04-01;41,5;43,8;42,6;39,1;62,1;39,6;37,1;;;44,4
1972-05-01;41,6;43,9;42,7;39,2;62,2;39,7;37,2;;;44,6
1972-06-01;41,7;44,0;42,8;39,4;62,2;39,7;37,3;;;44,8
1972-07-01;41,8;44,1;43,1;39,6;62,2;39,8;37,3;;;44,8
1972-08-01;41,9;44,3;43,1;39,7;62,0;40,0;37,4;;;44,9
1972-09-01;42,1;44,3;43,5;39,8;62,5;40,2;37,4;;;45,0
1972-10-01;42,2;44,4;43,7;39,8;62,8;40,1;37,8;;;45,1
1972-11-01;42,4;44,4;43,9;39,9;63,0;40,3;37,8;;;45,2
1972-12-01;42,5;44,6;44,1;40,1;63,2;40,4;37,9;;;45,3
1973-01-01;42,7;44,6;44,8;40,1;63,2;40,4;38,0;;;45,3
1973-02-01;43,0;44,8;45,5;40,2;63,4;40,6;38,1;;;45,5
1973-03-01;43,4;45,0;46,5;40,4;63,8;40,7;38,2;;;45,8
1973-04-01;43,7;45,1;47,2;40,5;64,2;41,0;38,3;;;46,1
1973-05-01;43,9;45,3;47,8;40,6;64,4;41,0;38,5;;;46,2
1973-06-01;44,2;45,4;48,3;40,9;64,6;41,2;38,6;;;46,4
1973-07-01;44,2;45,5;48,4;41,0;64,6;41,2;38,6;;;46,6
1973-08-01;45,0;45,7;50,9;41,3;64,9;41,2;38,7;;;46,7
1973-09-01;45,2;46,0;50,9;41,7;65,2;41,1;38,9;;;46,9
1973-10-01;45,6;46,3;51,2;42,1;65,4;41,4;39,6;;;47,1
1973-11-01;45,9;46,5;51,8;42,5;65,7;41,8;39,7;;;47,3
1973-12-01;46,3;46,7;52,3;42,8;66,0;42,2;39,9;;;47,5
1974-01-01;46,8;46,9;52,9;43,3;66,3;42,8;40,1;;;47,6
1974-02-01;47,3;47,2;54,0;43,6;67,0;43,4;40,3;;;47,9
1974-03-01;47,8;47,6;54,5;44,1;67,5;44,2;40,7;;;48,2
1974-04-01;48,1;47,9;54,4;44,4;68,2;44,7;41,0;;;48,4
1974-05-01;48,6;48,5;54,8;44,9;68,7;45,3;41,4;;;48,9
1974-06-01;49,0;49,0;54,9;45,4;69,2;45,9;42,1;;;49,5
1974-07-01;49,3;49,5;54,8;45,9;69,5;46,4;42,6;;;50,0
1974-08-01;49,9;50,2;55,5;46,5;70,8;46,6;43,2;;;50,5
1974-09-01;50,6;50,7;56,6;47,1;71,0;47,0;43,7;;;50,9
1974-10-01;51,0;51,2;57,2;47,7;71,2;47,3;44,1;;;51,4
1974-11-01;51,5;51,6;57,9;48,1;71,7;47,6;44,4;;;51,8
1974-12-01;51,9;52,0;58,6;48,6;71,7;47,9;44,8;;;52,3
1975-01-01;52,3;52,3;58,8;49,0;71,8;48,0;45,3;;;52,7
1975-02-01;52,6;52,8;59,0;49,4;72,0;48,3;45,8;;;53,0
1975-03-01;52,8;53,0;58,9;49,7;72,1;48,7;46,3;;;53,3
1975-04-01;53,0;53,3;58,8;50,0;72,1;48,8;46,7;;;53,5
1975-05-01;53,1;53,5;59,0;50,2;72,2;48,9;47,0;;;53,7
1975-06-01;53,5;53,8;59,6;50,5;72,2;49,4;47,4;;;53,8
1975-07-01;54,0;54,0;60,6;50,7;72,6;50,2;47,8;;;54,1
1975-08-01;54,2;54,2;60,7;51,0;72,6;50,6;48,1;;;54,2
1975-09-01;54,6;54,5;61,0;51,3;72,7;51,4;48,5;;;54,3
1975-10-01;54,9;54,8;61,6;51,5;73,0;51,7;48,9;;;54,6
1975-11-01;55,3;55,2;62,0;52,0;73,2;52,4;48,8;;;54,8
1975-12-01;55,6;55,5;62,3;52,3;73,4;52,6;49,3;;;55,3
1976-01-01;55,8;55,9;62,2;52,6;73,7;53,0;49,7;;;55,6
1976-02-01;55,9;56,2;61,6;52,8;74,0;53,3;50,2;;;56,1
1976-03-01;56,0;56,5;61,3;52,9;74,2;53,8;50,7;;;56,2
1976-04-01;56,1;56,7;61,3;53,1;74,3;54,0;51,0;;;56,5
1976-05-01;56,4;57,0;61,6;53,2;74,6;54,3;51,4;;;56,7
1976-06-01;56,7;57,2;61,7;53,5;74,9;54,8;51,8;;;56,9
1976-07-01;57,0;57,6;62,0;53,8;75,3;55,1;52,3;;;57,1
1976-08-01;57,3;57,9;62,2;54,1;75,8;55,4;52,6;;;57,3
1976-09-01;57,6;58,2;62,5;54,4;76,1;56,0;53,0;;;57,5
1976-10-01;57,9;58,5;62,8;54,6;76,2;56,6;53,2;;;57,8
1976-11-01;58,1;58,7;62,8;54,8;76,5;57,0;53,9;;;58,2
1976-12-01;58,4;58,9;62,9;55,1;76,8;57,3;54,2;;;58,5
1977-01-01;58,7;59,3;63,1;55,6;77,2;57,8;54,6;;;58,9
1977-02-01;59,3;59,7;64,2;55,9;77,6;58,2;54,9;;;59,1
1977-03-01;59,6;60,0;64,5;56,2;77,5;58,7;55,5;;;59,3
1977-04-01;60,0;60,3;65,2;56,5;77,6;59,0;56,0;;;59,6
1977-05-01;60,2;60,6;65,5;56,8;78,1;59,1;56,5;;;59,8
1977-06-01;60,5;61,0;65,9;57,1;78,5;59,1;57,0;;;60,2
1977-07-01;60,8;61,2;66,1;57,6;79,1;59,0;57,3;;;60,5
1977-08-01;61,1;61,5;66,4;57,9;79,2;58,9;57,7;;;60,6
1977-09-01;61,3;61,8;66,6;58,3;79,1;59,1;58,2;;;60,9
1977-10-01;61,6;62,0;66,8;58,6;79,3;59,3;58,4;;;61,5
1977-11-01;62,0;62,3;67,4;59,0;79,8;59,5;58,6;;;62,0
1977-12-01;62,3;62,7;67,5;59,4;80,1;59,8;59,0;;;62,2
1978-01-01;62,7;63,1;68,1;59,7;80,1;60,1;59,3;;;62,5
1978-02-01;63,0;63,4;68,8;60,1;79,5;60,2;59,9;;;62,7
1978-03-01;63,4;63,8;69,6;60,5;79,9;60,3;60,2;;;62,9
1978-04-01;63,9;64,3;70,7;61,0;80,7;60,4;60,7;;;63,2
1978-05-01;64,5;64,7;71,7;61,6;81,3;60,7;61,1;;;63,6
1978-06-01;65,0;65,2;72,8;62,1;81,6;61,1;61,5;;;63,9
1978-07-01;65,5;65,6;73,1;62,7;81,5;61,6;61,9;;;64,7
1978-08-01;65,9;66,1;73,4;63,1;81,7;62,0;62,4;;;65,1
1978-09-01;66,5;66,7;73,7;63,8;81,9;62,6;62,8;;;65,5
1978-10-01;67,1;67,2;74,3;64,5;82,4;63,3;63,3;;;65,7
1978-11-01;67,5;67,6;74,8;64,9;82,6;63,9;63,8;;;66,0
1978-12-01;67,9;68,0;75,2;65,2;82,6;64,5;64,1;;;66,2
1979-01-01;68,5;68,5;76,5;65,7;83,0;64,6;64,8;;;66,7
1979-02-01;69,2;69,2;77,7;66,5;83,3;65,2;65,2;;;67,2
1979-03-01;69,9;69,8;78,4;67,0;83,6;66,4;65,7;;;67,7
1979-04-01;70,6;70,3;78,9;67,7;84,0;67,8;66,1;;;68,0
1979-05-01;71,4;70,8;79,7;68,4;84,5;69,1;66,6;;;68,4
1979-06-01;72,2;71,3;80,0;69,3;84,7;70,5;67,1;;;68,7
1979-07-01;73,0;71,9;80,4;70,2;84,8;71,7;67,7;;;69,1
1979-08-01;73,7;72,7;80,3;71,2;85,0;72,7;68,2;;;69,8
1979-09-01;74,4;73,3;80,9;72,1;85,6;73,5;68,7;;;70,2
1979-10-01;75,2;74,0;81,5;73,1;86,1;74,0;69,2;;;70,4
1979-11-01;76,0;74,8;82,1;74,2;86,6;74,7;69,8;;;70,8
1979-12-01;76,9;75,7;82,8;75,2;87,3;75,8;70,6;;;71,3
1980-01-01;78,0;76,7;83,3;76,2;88,1;78,0;71,4;;;72,2
1980-02-01;79,0;77,5;83,4;77,2;88,7;79,8;72,3;;;72,9
1980-03-01;80,1;78,6;84,1;78,3;89,7;81,8;73,0;;;73,4
1980-04-01;80,9;79,5;84,6;79,4;90,1;82,2;73,6;;;73,8
1980-05-01;81,7;80,1;85,2;80,5;90,3;82,8;74,2;;;74,5
1980-06-01;82,5;81,0;85,7;82,0;90,6;82,7;74,7;;;75,1
1980-07-01;82,6;80,8;86,5;81,5;90,9;83,1;75,2;;;75,6
1980-08-01;83,2;81,3;87,9;81,8;91,4;83,7;75,6;;;76,0
1980-09-01;83,9;82,1;88,9;82,3;92,0;84,6;76,3;;;76,8
1980-10-01;84,7;83,0;89,6;83,4;92,7;85,3;76,9;;;77,1
1980-11-01;85,6;83,9;90,6;84,4;93,1;86,1;77,3;;;77,7
1980-12-01;86,4;84,9;91,2;85,5;93,3;86,8;77,8;;;78,6
1981-01-01;87,2;85,4;91,5;86,1;93,4;88,5;78,6;;;79,2
1981-02-01;88,0;85,9;92,0;86,6;93,9;90,7;79,2;;;79,7
1981-03-01;88,6;86,4;92,5;87,1;94,3;91,8;79,9;;;80,3
1981-04-01;89,1;87,0;92,6;87,8;94,7;91,7;80,7;;;80,9
1981-05-01;89,7;87,8;92,7;88,8;94,8;92,2;81,4;;;81,9
1981-06-01;90,5;88,6;93,1;89,8;95,0;92,7;82,3;;;82,5
1981-07-01;91,5;89,8;93,8;91,3;95,4;93,5;83,4;;;83,0
1981-08-01;92,2;90,7;94,3;92,2;95,9;93,9;84,3;;;83,5
1981-09-01;93,1;91,8;94,7;93,4;96,1;94,6;85,1;;;84,5
1981-10-01;93,4;92,1;94,8;93,4;96,4;95,5;85,9;;;85,3
1981-11-01;93,8;92,5;95,0;93,8;96,4;96,2;86,8;;;85,7
1981-12-01;94,1;93,0;95,2;94,1;96,7;96,4;87,5;;;86,3
1982-01-01;94,4;93,3;95,5;94,4;96,7;96,7;88,2;;;86,9
1982-02-01;94,7;93,8;96,2;94,7;97,0;96,2;88,8;;;87,7
1982-03-01;94,7;93,9;96,1;94,6;97,3;95,8;89,6;;;88,6
1982-04-01;95,0;94,7;96,3;95,4;97,5;94,5;90,5;;;89,3
1982-05-01;95,9;95,4;97,1;96,7;97,6;95,1;91,3;;;89,9
1982-06-01;97,0;96,1;98,0;97,7;97,7;97,2;92,2;;;90,4
1982-07-01;97,5;96,7;98,1;98,1;98,1;98,1;93,0;;;91,1
1982-08-01;97,7;97,1;97,9;98,4;98,1;98,2;93,9;;;91,6
1982-09-01;97,7;97,2;98,0;98,2;98,1;98,0;94,7;;;92,8
1982-10-01;98,1;97,5;98,1;98,6;98,3;98,2;95,5;;;94,3
1982-11-01;98,0;97,3;98,2;98,3;98,3;98,2;96,5;;;95,5
1982-12-01;97,7;97,2;98,1;97,5;98,2;97,7;97,2;;;96,7
1983-01-01;97,9;97,6;98,0;98,0;98,6;97,6;97,9;;;97,9
1983-02-01;98,0;98,0;98,2;98,2;99,1;96,9;98,8;;;98,7
1983-03-01;98,1;98,2;98,8;98,3;99,1;96,5;99,0;;;99,0
1983-04-01;98,8;98,6;99,2;98,9;99,3;97,8;99,4;;;99,7
1983-05-01;99,2;98,9;99,5;99,1;99,9;98,6;99,9;;;100,0
1983-06-01;99,4;99,2;99,6;99,3;100,3;99,0;100,4;;;100,6
1983-07-01;99,8;99,8;99,6;99,7;100,9;99,6;100,8;;;101,8
1983-08-01;100,1;100,1;99,6;99,8;101,0;100,4;101,4;;;102,5
1983-09-01;100,4;100,5;100,0;100,1;100,8;100,7;101,8;;;102,5
1983-10-01;100,8;101,0;100,3;100,4;100,6;101,1;102,3;;;103,3
1983-11-01;101,1;101,5;100,3;100,8;100,9;101,5;102,8;;;104,0
1983-12-01;101,4;101,8;100,6;101,0;101,1;101,5;103,4;;;104,4
1984-01-01;102,1;102,5;101,9;101,5;101,5;102,0;104,0;;;105,2
1984-02-01;102,6;102,8;102,5;102,1;101,2;102,2;105,0;;;105,7
1984-03-01;102,9;103,2;102,8;102,3;101,3;102,9;105,2;;;106,2
1984-04-01;103,3;103,7;102,8;102,9;101,2;103,3;105,8;;;106,6
1984-05-01;103,5;104,1;102,6;103,1;101,4;103,7;106,2;;;106,9
1984-06-01;103,7;104,5;103,0;103,3;101,3;103,9;106,7;;;107,6
1984-07-01;104,1;105,0;103,2;103,9;101,9;103,7;107,2;;;108,5
1984-08-01;104,4;105,4;103,8;104,2;102,5;103,8;107,7;;;108,9
1984-09-01;104,7;105,8;103,7;104,7;102,7;104,1;108,1;;;109,6
1984-10-01;105,1;106,2;103,9;104,9;103,0;104,8;108,7;;;110,0
1984-11-01;105,3;106,4;104,0;105,1;103,0;104,9;109,3;;;110,4
1984-12-01;105,5;106,8;104,4;105,3;103,1;104,7;109,8;;;110,8
1985-01-01;105,7;107,1;104,5;105,5;103,2;105,1;110,2;;;111,7
1985-02-01;106,3;107,7;105,0;106,0;104,1;105,6;110,8;;;112,4
1985-03-01;106,8;108,1;105,4;106,4;104,5;106,3;111,4;;;112,8
1985-04-01;107,0;108,4;105,3;106,7;104,5;106,8;112,0;;;113,2
