date;Advance Retail Sales: Retail Trade;Advance Retail Sales: Retail Trade and Food Services;Advance Retail Sales: Clothing and Clothing Accessory Stores;Advance Retail Sales: Furniture and Home Furnishings Stores;Advance Retail Sales: Food Services and Drinking Places;Advance Retail Sales: Electronics and Appliance Stores;Advance Retail Sales: Grocery Stores;Advance Retail Sales: Gasoline Stations;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers;Advance Retail Sales: Building Materials, Garden Equipment and Supplies Dealers;Advance Retail Sales: Motor Vehicle and Parts Dealers;Advance Retail Sales: Nonstore Retailers;Advance Retail Sales: Food and Beverage Stores;Advance Retail Sales: Department Stores;Advance Retail Sales: Sporting Goods, Hobby, Musical Instrument, and Book Stores;Advance Retail Sales: General Merchandise Stores;Advance Retail Sales: Health and Personal Care Stores;Advance Retail Sales: Retail Trade and Food Services, Excluding Motor Vehicle and Parts Dealers and Gasoline Stations;Advance Retail Sales: Auto and Other Motor Vehicle Dealers;Advance Retail Sales: Miscellaneous Store Retailers;Advance Retail Sales: Retail Trade and Food Services, Excluding Gasoline Stations
1992-01-01;146925,0;164095,0;9716,0;4254,0;17170,0;3874,0;27835,0;12803,0;130617,0;10845,0;33478,0;6515,0;30437,0;14134,0;3385,0;19879,0;7421,0;117814,0;30167,0;4318,0;151292,0
1992-02-01;147223,0;164213,0;9712,0;4342,0;16990,0;3904,0;27720,0;12601,0;130396,0;10904,0;33817,0;6110,0;30382,0;14472,0;3516,0;20202,0;7425,0;117795,0;30457,0;4308,0;151612,0
1992-03-01;146805,0;163721,0;9669,0;4330,0;16916,0;3916,0;27848,0;12639,0;130385,0;10986,0;33336,0;6018,0;30526,0;14543,0;3482,0;20168,0;7443,0;117746,0;29891,0;4292,0;151082,0
1992-04-01;148032,0;164709,0;9862,0;4359,0;16677,0;3958,0;27867,0;12710,0;130933,0;10738,0;33776,0;6327,0;30602,0;14529,0;3535,0;20258,0;7516,0;118223,0;30361,0;4391,0;151999,0
1992-05-01;149010,0;165612,0;9755,0;4331,0;16602,0;3981,0;27987,0;12870,0;131255,0;10777,0;34357,0;6550,0;30718,0;14634,0;3512,0;20345,0;7458,0;118385,0;30847,0;4356,0;152742,0
1992-06-01;149800,0;166077,0;9915,0;4401,0;16277,0;3992,0;28011,0;12886,0;131296,0;10790,0;34781,0;6653,0;30761,0;14597,0;3549,0;20298,0;7417,0;118410,0;31260,0;4357,0;153191,0
1992-07-01;150761,0;167257,0;9957,0;4368,0;16496,0;4081,0;28183,0;12966,0;132058,0;10785,0;35199,0;6891,0;30963,0;14469,0;3586,0;20205,0;7292,0;119092,0;31729,0;4468,0;154291,0
1992-08-01;151067,0;167800,0;10141,0;4372,0;16733,0;4048,0;28222,0;13092,0;133215,0;10915,0;34585,0;6766,0;31041,0;14729,0;3512,0;20593,0;7508,0;120123,0;31124,0;4494,0;154708,0
1992-09-01;152588,0;169400,0;10154,0;4345,0;16812,0;4098,0;28122,0;13246,0;133510,0;10980,0;35890,0;6714,0;30942,0;14816,0;3566,0;20684,0;7420,0;120264,0;32369,0;4549,0;156154,0
1992-10-01;153521,0;170625,0;10174,0;4299,0;17104,0;4186,0;28328,0;13304,0;134653,0;10971,0;35972,0;6665,0;31148,0;14870,0;3607,0;20851,0;7535,0;121349,0;32396,0;4809,0;157321,0
1992-11-01;153583,0;171003,0;10076,0;4368,0;17420,0;4118,0;28184,0;13358,0;135075,0;10873,0;35928,0;6610,0;30992,0;14994,0;3626,0;21078,0;7497,0;121717,0;32336,0;5059,0;157645,0
1992-12-01;155614,0;173105,0;10318,0;4428,0;17491,0;4248,0;28233,0;13475,0;136833,0;11082,0;36272,0;6597,0;31057,0;15310,0;3800,0;21752,0;7526,0;123358,0;32693,0;5059,0;159630,0
1993-01-01;157555,0;175108,0;10581,0;4637,0;17553,0;4395,0;28220,0;13398,0;137487,0;11333,0;37621,0;6644,0;31045,0;15334,0;3648,0;21383,0;7518,0;124089,0;34021,0;5352,0;161710,0
1993-02-01;156266,0;173744,0;10150,0;4507,0;17478,0;4343,0;28419,0;13596,0;137021,0;11410,0;36723,0;6780,0;31233,0;15119,0;3585,0;21392,0;7651,0;123425,0;33087,0;4896,0;160148,0
1993-03-01;154752,0;172306,0;9916,0;4463,0;17554,0;4383,0;28307,0;13487,0;136351,0;11184,0;35955,0;7009,0;31058,0;14985,0;3608,0;21273,0;7605,0;122864,0;32430,0;4811,0;158819,0
1993-04-01;158979,0;176749,0;10257,0;4564,0;17770,0;4460,0;28367,0;13539,0;138228,0;11417,0;38521,0;6868,0;31129,0;15406,0;3749,0;21759,0;7683,0;124689,0;34849,0;5033,0;163210,0
1993-05-01;160605,0;178426,0;10386,0;4642,0;17821,0;4485,0;28386,0;13521,0;139420,0;11720,0;39006,0;7309,0;31164,0;15523,0;3746,0;21993,0;7666,0;125899,0;35267,0;4967,0;164905,0
1993-06-01;160127,0;178157,0;10411,0;4609,0;18030,0;4567,0;28377,0;13461,0;139265,0;11669,0;38892,0;6858,0;31168,0;15517,0;3702,0;21957,0;7680,0;125804,0;35171,0;5153,0;164696,0
1993-07-01;162816,0;180743,0;10593,0;4640,0;17927,0;4642,0;28554,0;13502,0;140453,0;11781,0;40290,0;7046,0;31349,0;15757,0;3810,0;22343,0;7756,0;126951,0;36479,0;5064,0;167241,0
1993-08-01;162506,0;180707,0;10406,0;4645,0;18201,0;4667,0;28357,0;13372,0;140203,0;11875,0;40504,0;6999,0;31126,0;15775,0;3804,0;22315,0;7678,0;126831,0;36689,0;5115,0;167335,0
1993-09-01;163258,0;181773,0;10549,0;4640,0;18515,0;4729,0;28478,0;13416,0;141570,0;11786,0;40203,0;7486,0;31201,0;15785,0;3825,0;22429,0;7772,0;128154,0;36342,0;5222,0;168357,0
1993-10-01;164685,0;182884,0;10449,0;4663,0;18199,0;4710,0;28618,0;13755,0;142027,0;11908,0;40857,0;7343,0;31346,0;15985,0;3817,0;22647,0;7758,0;128272,0;37020,0;5432,0;169129,0
1993-11-01;166594,0;184747,0;10475,0;4693,0;18153,0;4741,0;28625,0;13754,0;142670,0;12297,0;42077,0;7561,0;31363,0;15987,0;3930,0;22760,0;7784,0;128916,0;38267,0;5159,0;170993,0
1993-12-01;168161,0;186399,0;10442,0;4693,0;18238,0;4794,0;28773,0;13627,0;143603,0;12583,0;42796,0;7438,0;31499,0;15988,0;4018,0;22905,0;7989,0;129976,0;39035,0;5377,0;172772,0
1994-01-01;167518,0;185142,0;10450,0;4571,0;17624,0;4837,0;28722,0;13656,0;142482,0;12316,0;42660,0;7720,0;31468,0;16036,0;3981,0;22706,0;7865,0;128826,0;38676,0;5288,0;171486,0
1994-02-01;169649,0;188074,0;10587,0;4775,0;18425,0;4949,0;28923,0;13875,0;144389,0;12233,0;43685,0;7681,0;31688,0;16203,0;4095,0;23070,0;7729,0;130514,0;39648,0;5282,0;174199,0
1994-03-01;172766,0;191579,0;10806,0;4910,0;18813,0;5052,0;28914,0;13911,0;147104,0;12767,0;44475,0;7853,0;31700,0;16663,0;4131,0;23657,0;7911,0;133193,0;40435,0;5593,0;177668,0
1994-04-01;173106,0;191639,0;10554,0;4916,0;18533,0;5090,0;29111,0;13867,0;146567,0;13076,0;45072,0;7941,0;31899,0;16337,0;4035,0;23354,0;7838,0;132700,0;40972,0;5464,0;177772,0
1994-05-01;172329,0;190929,0;10451,0;4971,0;18600,0;5185,0;29025,0;13773,0;146831,0;13033,0;44098,0;7859,0;31858,0;16301,0;4119,0;23271,0;7955,0;133058,0;40081,0;5756,0;177156,0
1994-06-01;174241,0;193130,0;10612,0;5018,0;18889,0;5313,0;29311,0;14059,0;148589,0;12987,0;44541,0;8074,0;32123,0;16478,0;4135,0;23626,0;8014,0;134530,0;40475,0;5739,0;179071,0
1994-07-01;174781,0;193743,0;10672,0;5046,0;18962,0;5330,0;29149,0;14322,0;149266,0;13130,0;44477,0;8077,0;31964,0;16543,0;4111,0;23635,0;8084,0;134944,0;40339,0;5933,0;179421,0
1994-08-01;177295,0;196163,0;10839,0;5165,0;18868,0;5411,0;29410,0;14685,0;150931,0;13224,0;45232,0;8241,0;32222,0;16635,0;4249,0;23889,0;8126,0;136246,0;41053,0;6012,0;181478,0
1994-09-01;178787,0;197765,0;10674,0;5177,0;18978,0;5508,0;29545,0;14649,0;151451,0;13375,0;46314,0;8106,0;32401,0;16676,0;4306,0;23995,0;8190,0;136802,0;42187,0;6092,0;183116,0
1994-10-01;180561,0;199571,0;11000,0;5260,0;19010,0;5635,0;29343,0;14709,0;152530,0;13550,0;47041,0;8306,0;32196,0;16796,0;4347,0;24255,0;8214,0;137821,0;42856,0;6048,0;184862,0
1994-11-01;180703,0;199731,0;10983,0;5199,0;19028,0;5753,0;29520,0;14878,0;152528,0;13384,0;47203,0;8092,0;32370,0;16866,0;4221,0;24356,0;8190,0;137650,0;43014,0;6074,0;184853,0
1994-12-01;181524,0;200702,0;10952,0;5254,0;19178,0;5834,0;29443,0;14885,0;153761,0;13981,0;46941,0;8237,0;32294,0;16949,0;4255,0;24583,0;8287,0;138876,0;42718,0;6021,0;185817,0
1995-01-01;182413,0;201573,0;10939,0;5265,0;19160,0;5892,0;29791,0;14915,0;154349,0;13738,0;47224,0;8182,0;32625,0;17205,0;4436,0;24936,0;8306,0;139434,0;42991,0;5955,0;186658,0
1995-02-01;179488,0;198399,0;10582,0;5081,0;18911,0;5827,0;29604,0;14963,0;152497,0;13613,0;45902,0;8307,0;32399,0;16680,0;4298,0;24115,0;8304,0;137534,0;41749,0;6097,0;183436,0
