date;Total Private Construction Spending: Amusement and Recreation in the United States;Total Private Construction Spending: Commercial in the United States;Total Private Construction Spending: Communication in the United States;Total Private Construction Spending: Educational in the United States;Total Private Construction Spending: Health Care in the United States;Total Private Construction Spending: Lodging in the United States ;Total Private Construction Spending: Manufacturing in the United States;Total Private Construction Spending: Nonresidential in the United States;Total Private Construction Spending: Office in the United States;Total Private Construction Spending: Power in the United States;Total Private Construction Spending: Religious in the United States;Total Private Construction Spending: Residential in the United States;Total Private Construction Spending: Transportation in the United States;Total Public Construction Spending: Amusement and Recreation in the United States;Total Public Construction Spending: Commercial in the United States;Total Public Construction Spending: Conservation and Development in the United States;Total Public Construction Spending: Educational in the United States;Total Public Construction Spending: Health Care in the United States;Total Public Construction Spending: Highway and Street in the United States;Total Public Construction Spending: Nonresidential in the United States;Total Public Construction Spending: Office in the United States;Total Public Construction Spending: Power in the United States;Total Public Construction Spending: Public Safety in the United States;Total Public Construction Spending: Residential in the United States;Total Public Construction Spending: Sewage and Waste Disposal in the United State;Total Public Construction Spending: Transportation in the United States;Total Public Construction Spending: Water Supply in the United States
1993-01-01;3566,0;31715,0;9629,0;3734,0;14059,0;3359,0;24811,0;150025,0;22366,0;27195,0;3843,0;194150,0;4055,0;;;;;;;;;;;;;;
1993-02-01;4161,0;32406,0;9483,0;3891,0;13840,0;3425,0;23488,0;149035,0;21804,0;27822,0;3699,0;194689,0;3578,0;;;;;;;;;;;;;;
1993-03-01;3354,0;33061,0;10089,0;3767,0;14014,0;4586,0;22800,0;148442,0;20809,0;26155,0;4131,0;190185,0;4357,0;;;;;;;;;;;;;;
1993-04-01;4052,0;32686,0;9387,0;4100,0;14005,0;3734,0;21550,0;144221,0;20953,0;23518,0;4053,0;198296,0;4803,0;;;;;;;;;;;;;;
1993-05-01;4428,0;34271,0;9630,0;4691,0;14287,0;5660,0;23659,0;148529,0;18807,0;23175,0;3728,0;198835,0;4902,0;;;;;;;;;;;;;;
1993-06-01;5027,0;33906,0;9506,0;5127,0;15104,0;5508,0;21963,0;147860,0;19699,0;22202,0;3642,0;203175,0;4809,0;;;;;;;;;;;;;;
1993-07-01;4789,0;32032,0;9794,0;5471,0;15343,0;4740,0;22933,0;145513,0;18683,0;21590,0;3827,0;208760,0;4954,0;;;;;;;;;;;;;;
1993-08-01;5113,0;34214,0;9471,0;6004,0;15935,0;4978,0;23480,0;149217,0;19082,0;21241,0;3622,0;212238,0;4880,0;;;;;;;;;;;;;;
1993-09-01;5042,0;35550,0;9879,0;5215,0;15500,0;5524,0;23376,0;150868,0;19106,0;21179,0;4205,0;214446,0;5007,0;;;;;;;;;;;;;;
1993-10-01;5360,0;35782,0;9659,0;5202,0;15580,0;4824,0;23696,0;151440,0;19427,0;22287,0;3745,0;214778,0;4386,0;;;;;;;;;;;;;;
1993-11-01;5578,0;38306,0;9973,0;5115,0;15667,0;4902,0;23787,0;156274,0;19360,0;23234,0;4008,0;227235,0;4834,0;;;;;;;;;;;;;;
1993-12-01;4592,0;37758,0;10013,0;4878,0;15827,0;3836,0;25010,0;159605,0;20643,0;26097,0;4230,0;235648,0;5060,0;;;;;;;;;;;;;;
1994-01-01;4358,0;33787,0;9480,0;5303,0;15492,0;3750,0;24403,0;148235,0;18322,0;22999,0;3966,0;238612,0;4844,0;;;;;;;;;;;;;;
1994-02-01;4525,0;32801,0;10148,0;4734,0;14062,0;4178,0;24862,0;152047,0;18977,0;27416,0;3883,0;236577,0;4757,0;;;;;;;;;;;;;;
1994-03-01;5266,0;36630,0;10125,0;5158,0;16059,0;4806,0;25912,0;159948,0;22331,0;23730,0;3884,0;235150,0;4712,0;;;;;;;;;;;;;;
1994-04-01;5163,0;38641,0;9524,0;4811,0;15959,0;5564,0;26921,0;159650,0;20387,0;22723,0;3694,0;244746,0;4597,0;;;;;;;;;;;;;;
1994-05-01;5106,0;38842,0;9892,0;5175,0;16120,0;5382,0;29875,0;162280,0;20810,0;20699,0;3915,0;244056,0;4845,0;;;;;;;;;;;;;;
1994-06-01;5371,0;40175,0;10250,0;5098,0;16725,0;4717,0;28663,0;160441,0;19980,0;19116,0;3885,0;244032,0;4890,0;;;;;;;;;;;;;;
1994-07-01;5171,0;40985,0;9986,0;5255,0;15481,0;3848,0;28246,0;158233,0;19258,0;19829,0;3746,0;245463,0;4848,0;;;;;;;;;;;;;;
1994-08-01;5140,0;41197,0;10751,0;4816,0;15679,0;4308,0;29333,0;161620,0;20662,0;19520,0;4023,0;243134,0;4587,0;;;;;;;;;;;;;;
1994-09-01;5434,0;42745,0;10091,0;4891,0;14909,0;4505,0;30066,0;163466,0;21267,0;19607,0;3805,0;242619,0;4513,0;;;;;;;;;;;;;;
1994-10-01;5429,0;42544,0;10376,0;4879,0;14801,0;4540,0;30512,0;163059,0;20620,0;19388,0;3881,0;234905,0;4580,0;;;;;;;;;;;;;;
1994-11-01;5531,0;41729,0;10408,0;5000,0;15090,0;5071,0;33727,0;168246,0;21808,0;19876,0;3839,0;239857,0;4640,0;;;;;;;;;;;;;;
